state,year,cawp_total_women,cawp_total_legislators,cawp_percent_women
Alabama,1975,1,140,1%
Alabama,1977,3,140,2%
Alabama,1979,4,140,3%
Alabama,1981,6,140,4%
Alabama,1983,6,140,4%
Alabama,1984,9,140,6%
Alabama,1985,9,140,6%
Alabama,1986,9,140,6%
Alabama,1987,8,140,6%
Alabama,1988,8,140,6%
Alabama,1989,8,140,6%
Alabama,1990,8,140,6%
Alabama,1991,8,140,6%
Alabama,1992,8,140,6%
Alabama,1993,8,140,6%
Alabama,1994,8,140,6%
Alabama,1995,5,140,4%
Alabama,1996,5,140,4%
Alabama,1997,6,140,4%
Alabama,1998,6,140,4%
Alabama,1999,11,140,8%
Alabama,2000,11,140,8%
Alabama,2001,11,140,8%
Alabama,2002,11,140,8%
Alabama,2003,14,140,10%
Alabama,2004,14,140,10%
Alabama,2005,15,140,11%
Alabama,2006,16,140,11%
Alabama,2007,18,140,13%
Alabama,2008,18,140,13%
Alabama,2009,18,140,13%
Alabama,2010,18,140,13%
Alabama,2011,19,140,14%
Alabama,2012,19,140,14%
Alabama,2013,19,140,14%
Alabama,2014,20,140,14%
Alabama,2015,20,140,14%
Alabama,2016,20,140,14%
Alabama,2017,21,140,15%
Alaska,1975,9,60,15%
Alaska,1977,4,60,7%
Alaska,1979,7,60,12%
Alaska,1981,6,60,10%
Alaska,1983,8,60,13%
Alaska,1984,8,60,13%
Alaska,1985,11,60,18%
Alaska,1986,11,60,18%
Alaska,1987,12,60,20%
Alaska,1988,12,60,20%
Alaska,1989,13,60,22%
Alaska,1990,12,60,20%
Alaska,1991,14,60,23%
Alaska,1992,14,60,23%
Alaska,1993,13,60,22%
Alaska,1994,13,60,22%
Alaska,1995,14,60,23%
Alaska,1996,14,60,23%
Alaska,1997,8,60,13%
Alaska,1998,8,60,13%
Alaska,1999,11,60,18%
Alaska,2000,11,60,18%
Alaska,2001,13,60,22%
Alaska,2002,12,60,20%
Alaska,2003,12,60,20%
Alaska,2004,12,60,20%
Alaska,2005,11,60,18%
Alaska,2006,11,60,18%
Alaska,2007,13,60,22%
